Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     CompilationUnit -> ProgramFile
Rule 2     TypeSpecifier -> TypeName
Rule 3     TypeSpecifier -> TypeName Dims
Rule 4     TypeName -> PrimitiveType
Rule 5     TypeName -> QualifiedName
Rule 6     ClassNameList -> QualifiedName
Rule 7     ClassNameList -> ClassNameList , QualifiedName
Rule 8     PrimitiveType -> BOOLEAN
Rule 9     PrimitiveType -> CHAR
Rule 10    PrimitiveType -> BYTE
Rule 11    PrimitiveType -> SHORT
Rule 12    PrimitiveType -> INT
Rule 13    PrimitiveType -> LONG
Rule 14    PrimitiveType -> FLOAT
Rule 15    PrimitiveType -> DOUBLE
Rule 16    PrimitiveType -> VOID
Rule 17    SemiColons -> ;
Rule 18    SemiColons -> SemiColons ;
Rule 19    ProgramFile -> PackageStatement ImportStatements TypeDeclarations
Rule 20    ProgramFile -> PackageStatement TypeDeclarations
Rule 21    ProgramFile -> ImportStatements TypeDeclarations
Rule 22    ProgramFile -> TypeDeclarations
Rule 23    PackageStatement -> PACKAGE QualifiedName SemiColons
Rule 24    TypeDeclarations -> TypeDeclarationOptSemi
Rule 25    TypeDeclarations -> TypeDeclarations TypeDeclarationOptSemi
Rule 26    TypeDeclarationOptSemi -> TypeDeclaration
Rule 27    TypeDeclarationOptSemi -> TypeDeclaration SemiColons
Rule 28    ImportStatements -> ImportStatement
Rule 29    ImportStatements -> ImportStatements ImportStatement
Rule 30    ImportStatement -> IMPORT QualifiedName SemiColons
Rule 31    ImportStatement -> IMPORT QualifiedName . * SemiColons
Rule 32    QualifiedName -> IDENTIFIER
Rule 33    QualifiedName -> QualifiedName . IDENTIFIER
Rule 34    TypeDeclaration -> ClassHeader { FieldDeclarations }
Rule 35    TypeDeclaration -> ClassHeader { }
Rule 36    ClassHeader -> Modifiers ClassWord IDENTIFIER
Rule 37    ClassHeader -> ClassWord IDENTIFIER
Rule 38    Modifiers -> Modifier
Rule 39    Modifiers -> Modifiers Modifier
Rule 40    Modifier -> PUBLIC
Rule 41    Modifier -> PRIVATE
Rule 42    Modifier -> STATIC
Rule 43    ClassWord -> CLASS
Rule 44    ClassWord -> INTERFACE
Rule 45    FieldDeclarations -> FieldDeclarationOptSemi
Rule 46    FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi
Rule 47    FieldDeclarationOptSemi -> FieldDeclaration
Rule 48    FieldDeclarationOptSemi -> FieldDeclaration SemiColons
Rule 49    FieldDeclaration -> FieldVariableDeclaration ;
Rule 50    FieldDeclaration -> MethodDeclaration
Rule 51    FieldDeclaration -> ConstructorDeclaration
Rule 52    FieldDeclaration -> StaticInitializer
Rule 53    FieldDeclaration -> NonStaticInitializer
Rule 54    FieldDeclaration -> TypeDeclaration
Rule 55    FieldVariableDeclaration -> Modifiers TypeSpecifier VariableDeclarators
Rule 56    FieldVariableDeclaration -> TypeSpecifier VariableDeclarators
Rule 57    VariableDeclarators -> VariableDeclarator
Rule 58    VariableDeclarators -> VariableDeclarators , VariableDeclarator
Rule 59    VariableDeclarator -> DeclaratorName
Rule 60    VariableDeclarator -> DeclaratorName = VariableInitializer
Rule 61    VariableInitializer -> Expression
Rule 62    ArrayInitializers -> VariableInitializer
Rule 63    ArrayInitializers -> ArrayInitializers , VariableInitializer
Rule 64    ArrayInitializers -> ArrayInitializers ,
Rule 65    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody
Rule 66    MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody
Rule 67    MethodDeclarator -> DeclaratorName ( ParameterList )
Rule 68    MethodDeclarator -> DeclaratorName ( )
Rule 69    ParameterList -> Parameter
Rule 70    ParameterList -> ParameterList , Parameter
Rule 71    Parameter -> TypeSpecifier DeclaratorName
Rule 72    DeclaratorName -> IDENTIFIER
Rule 73    DeclaratorName -> DeclaratorName OP_DIM
Rule 74    MethodBody -> { LocalVariableDeclarationsAndStatements }
Rule 75    MethodBody -> { }
Rule 76    MethodBody -> ;
Rule 77    ConstructorDeclaration -> Modifiers ConstructorDeclarator Block
Rule 78    ConstructorDeclaration -> ConstructorDeclarator Block
Rule 79    ConstructorDeclarator -> IDENTIFIER ( ParameterList )
Rule 80    ConstructorDeclarator -> IDENTIFIER ( )
Rule 81    StaticInitializer -> STATIC Block
Rule 82    NonStaticInitializer -> Block
Rule 83    Extends -> EXTENDS TypeName
Rule 84    Extends -> Extends , TypeName
Rule 85    Block -> Lparen LocalVariableDeclarationsAndStatements Rparen
Rule 86    Block -> Lparen Rparen
Rule 87    Lparen -> {
Rule 88    Rparen -> }
Rule 89    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement
Rule 90    LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement
Rule 91    LocalVariableDeclarationOrStatement -> LocalVariableDeclarationStatement
Rule 92    LocalVariableDeclarationOrStatement -> Statement
Rule 93    LocalVariableDeclarationStatement -> TypeSpecifier VariableDeclarators ; M_instr
Rule 94    Statement -> EmptyStatement M_instr
Rule 95    Statement -> LabelStatement M_instr
Rule 96    Statement -> ExpressionStatement ; M_instr
Rule 97    Statement -> SelectionStatement M_instr
Rule 98    Statement -> IterationStatement M_instr
Rule 99    Statement -> JumpStatement M_instr
Rule 100   Statement -> Block M_instr
Rule 101   M_instr -> <empty>
Rule 102   EmptyStatement -> ;
Rule 103   LabelStatement -> IDENTIFIER :
Rule 104   LabelStatement -> Marker_case CASE ConstantExpression :
Rule 105   LabelStatement -> DEFAULT :
Rule 106   Marker_case -> <empty>
Rule 107   ExpressionStatement -> Expression
Rule 108   SelectionStatement -> IF ( Expression ) M_instr_branch Statement
Rule 109   SelectionStatement -> IF ( Expression ) M_instr_branch Statement ELSE N_instr M_instr_branch Statement
Rule 110   SelectionStatement -> SWITCH ( Expression Mark_switch ) Block
Rule 111   Mark_switch -> <empty>
Rule 112   N_instr -> <empty>
Rule 113   M_instr_branch -> <empty>
Rule 114   IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement
Rule 115   IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ;
